trialId,targType,couleur,is_target
1872,L,,1
1873,X,,1
1874,X,,1
1875,L,,1
1876,L,,1
1877,X,,1
1878,L,,1
1879,X,,1
1880,L,,1
1881,L,,1
1882,L,,1
1883,L,,1
1884,X,,1
1885,X,,1
1886,X,,1
1887,L,,1
1888,X,,1
1889,X,,1
1890,X,,1
1891,X,,1
1892,X,,1
1893,X,,1
1894,X,,1
1895,L,,1
1896,L,,1
1897,X,,1
1898,L,,1
1899,L,,1
1900,L,,1
1901,X,,1
1902,X,,1
1903,X,,1
1904,X,,1
1905,X,,1
1906,L,,1
1907,L,,1
1908,L,,1
1909,L,,1
1910,X,,1
1911,X,,1
1912,X,,1
1913,L,,1
1914,L,,1
1915,X,,1
1916,L,,1
1917,X,,1
1918,X,,1
1919,L,,1
1920,L,,1
1921,L,,1
1922,L,,1
1923,L,,1
1924,L,,1
1925,L,,1
1926,L,,1
1927,X,,1
1928,L,,1
1929,X,,1
1930,L,,1
1931,L,,1
1932,X,,1
1933,X,,1
1934,X,,1
1935,X,,1
1936,L,,1
1937,X,,1
1938,X,,1
1939,L,,1
1940,X,,1
1941,L,,1
1942,X,,1
1943,X,,1
1944,X,,1
1945,L,,1
1946,L,,1
1947,X,,1
1948,X,,1
1949,X,,1
1950,X,,1
1951,L,,1
1952,L,,1
1953,X,,1
1954,L,,1
1955,L,,1
1956,X,,1
1957,L,,1
1958,L,,1
1959,X,,1
1960,L,,1
1961,L,,1
1962,L,,1
1963,X,,1
1964,X,,1
1965,L,,1
1966,X,,1
1967,L,,1
1968,X,,1
1969,L,,1
1970,L,,1
1971,X,,1
1972,X,,1
1973,L,,1
1974,L,,1
1975,X,,1
1976,L,,1
1977,X,,1
1978,L,,1
1979,L,,1
1980,X,,1
1981,L,,1
1982,X,,1
1983,X,,1
1984,L,,1
1985,X,,1
1986,L,,1
1987,X,,1
1988,L,,1
1989,L,,1
1990,L,,1
1991,L,,1
1992,X,,1
1993,X,,1
1994,X,,1
1995,L,,1
1996,X,,1
1997,L,,1
1998,L,,1
1999,X,,1
2000,L,,1
2001,L,,1
2002,L,,1
2003,X,,1
2004,L,,1
2005,L,,1
2006,X,,1
2007,L,,1
2008,X,,1
2009,X,,1
2010,L,,1
2011,L,,1
2012,X,,1
2013,X,,1
2014,X,,1
2015,L,,1
2016,L,,1
2017,X,,1
2018,L,,1
2019,X,,1
2020,X,,1
2021,X,,1
2022,L,,1
2023,X,,1
2024,X,,1
2025,X,,1
2026,L,,1
2027,L,,1
2028,X,,1
2029,X,,1
2030,X,,1
2031,L,,1
2032,L,,1
2033,X,,1
2034,X,,1
2035,X,,1
2036,X,,1
2037,X,,1
2038,X,,1
2039,X,,1
2040,X,,1
2041,X,,1
2042,X,,1
2043,X,,1
2044,X,,1
2045,X,,1
2046,X,,1
2047,X,,1
2048,X,,1
2049,X,,1
2050,X,,1
2051,X,,1
2052,X,,1
2053,X,,1
2054,X,,1
2055,X,,1
2056,X,,1
2057,X,,1
2058,X,,1
2059,X,,1
2060,X,,1
2061,X,,1
2062,X,,1
2063,X,,1
2064,X,,1
2065,X,,1
2066,X,,1
2067,X,,1
2068,X,,1
2069,X,,1
2070,X,,1
2071,X,,1
2072,X,,1
2073,X,,1
2074,X,,1
2075,X,,1
2076,X,,1
2077,X,,1
2078,X,,1
2079,X,,1
2080,X,,1
2081,X,,1
2082,X,,1
2083,X,,1
2084,X,,1
2085,X,,1
2086,X,,1
2087,X,,1
2088,X,,1
2089,X,,1
2090,X,,1
2091,X,,1
2092,X,,1
2093,X,,1
2094,X,,1
2095,X,,1
2096,X,,1
2097,X,,1
2098,X,,1
2099,X,,1
2100,X,,1
2101,X,,1
2102,X,,1
2103,X,,1
2104,X,,1
2105,X,,1
2106,X,,1
2107,X,,1
2108,X,,1
2109,X,,1
2110,X,,1
2111,X,,1
2112,X,,1
2113,X,,1
2114,X,,1
2115,X,,1
2116,X,,1
2117,X,,1
2118,X,,1
2119,X,,1
2120,X,,1
2121,X,,1
2122,X,,1
2123,X,,1
2124,X,,1
2125,X,,1
2126,X,,1
2127,X,,1
2128,X,,1
2129,X,,1
2130,X,,1
2131,X,,1
2132,X,,1
2133,X,,1
2134,X,,1
2135,X,,1
2136,X,,1
2137,X,,1
2138,X,,1
2139,X,,1
2140,X,,1
2141,X,,1
2142,X,,1
2143,X,,1
2144,X,,1
2145,X,,1
2146,X,,1
2147,X,,1
2148,X,,1
2149,X,,1
2150,X,,1
2151,X,,1
2152,X,,1
2153,X,,1
2154,X,,1
2155,X,,1
2156,X,,1
2157,X,,1
2158,X,,1
2159,X,,1
2160,X,,1
2161,X,,1
2162,X,,1
2163,X,,1
2164,X,,1
2165,X,,1
2166,X,,1
2167,X,,1
2168,X,,1
2169,X,,1
2170,X,,1
2171,X,,1
2172,X,,1
2173,X,,1
2174,X,,1
2175,X,,1
2176,X,,1
2177,X,,1
2178,X,,1
2179,X,,1
2180,X,,1
2181,X,,1
2182,X,,1
2183,X,,1
2184,X,,1
2185,X,,1
2186,X,,1
2187,X,,1
2188,X,,1
2189,X,,1
2190,X,,1
2191,X,,1
2192,X,,1
2193,X,,1
2194,X,,1
2195,X,,1
2196,X,,1
2197,X,,1
2198,X,,1
2199,X,,1
2200,X,,1
2201,X,,1
2202,X,,1
2203,X,,1
2204,X,,1
2205,X,,1
2206,X,,1
2207,X,,1
2208,X,,1
2209,X,,1
2210,X,,1
2211,X,,1
2212,X,,1
2213,X,,1
2214,X,,1
2215,X,,1
2216,X,,1
2217,X,,1
2218,X,,1
2219,X,,1
2220,X,,1
2221,X,,1
2222,X,,1
2223,X,,1
2224,X,,1
2225,X,,1
2226,X,,1
2227,X,,1
2228,X,,1
2229,X,,1
2230,X,,1
2231,X,,1
2232,X,,1
2233,X,,1
2234,X,,1
2235,X,,1
2236,X,,1
2237,X,,1
2238,X,,1
2239,X,,1
2240,X,,1
2241,X,,1
2242,X,,1
2243,X,,1
2244,X,,1
2245,X,,1
2246,X,,1
2247,X,,1
2248,X,,1
2249,X,,1
2250,X,,1
2251,X,,1
2252,X,,1
2253,X,,1
2254,X,,1
2255,X,,1
2256,X,,1
2257,X,,1
2258,X,,1
2259,X,,1
2260,X,,1
2261,X,,1
2262,X,,1
2263,X,,1
2264,X,,1
2265,L,,1
2266,L,,1
2267,L,,1
2268,L,,1
2269,L,,1
2270,L,,1
2271,L,,1
2272,L,,1
2273,L,,1
2274,L,,1
2275,L,,1
2276,L,,1
2277,L,,1
2278,L,,1
2279,L,,1
2280,L,,1
2281,L,,1
2282,L,,1
2283,L,,1
2284,L,,1
2285,L,,1
2286,L,,1
2287,L,,1
2288,L,,1
2289,L,,1
2290,L,,1
2291,L,,1
2292,L,,1
2293,L,,1
2294,L,,1
2295,L,,1
2296,L,,1
2297,L,,1
2298,L,,1
2299,L,,1
2300,L,,1
2301,L,,1
2302,L,,1
2303,L,,1
2304,L,,1
2305,L,,1
2306,L,,1
2307,L,,1
2308,L,,1
2309,L,,1
2310,L,,1
2311,L,,1
2312,L,,1
2313,L,,1
2314,L,,1
2315,L,,1
2316,L,,1
2317,L,,1
2318,L,,1
2319,L,,1
2320,L,,1
2321,L,,1
2322,L,,1
2323,L,,1
2324,L,,1
2325,L,,1
2326,L,,1
2327,L,,1
2328,L,,1
2329,L,,1
2330,L,,1
2331,L,,1
2332,L,,1
2333,L,,1
2334,L,,1
2335,L,,1
2336,L,,1
2337,L,,1
2338,L,,1
2339,L,,1
2340,L,,1
2341,L,,1
2342,L,,1
2343,L,,1
2344,L,,1
2345,L,,1
2346,L,,1
2347,L,,1
2348,L,,1
2349,L,,1
2350,L,,1
2351,L,,1
2352,L,,1
2353,L,,1
2354,L,,1
2355,L,,1
2356,L,,1
2357,L,,1
2358,L,,1
2359,L,,1
2360,L,,1
2361,L,,1
2362,L,,1
2363,L,,1
2364,L,,1
2365,L,,1
2366,L,,1
2367,L,,1
2368,L,,1
2369,L,,1
2370,L,,1
2371,L,,1
2372,L,,1
2373,L,,1
2374,L,,1
2375,L,,1
2376,L,,1
2377,L,,1
2378,L,,1
2379,L,,1
2380,L,,1
2381,L,,1
2382,L,,1
2383,L,,1
2384,L,,1
2385,L,,1
2386,L,,1
2387,L,,1
2388,L,,1
2389,L,,1
2390,L,,1
2391,L,,1
2392,L,,1
2393,L,,1
2394,L,,1
2395,L,,1
2396,L,,1
2397,L,,1
2398,L,,1
2399,L,,1
2400,L,,1
2401,L,,1
2402,L,,1
2403,L,,1
2404,L,,1
2405,L,,1
2406,L,,1
2407,L,,1
2408,L,,1
2409,L,,1
2410,L,,1
2411,L,,1
2412,L,,1
2413,L,,1
2414,L,,1
2415,L,,1
2416,L,,1
2417,L,,1
2418,L,,1
2419,L,,1
2420,L,,1
2421,L,,1
2422,L,,1
2423,L,,1
2424,L,,1
2425,L,,1
2426,L,,1
2427,L,,1
2428,L,,1
2429,L,,1
2430,L,,1
2431,L,,1
2432,L,,1
2433,L,,1
2434,L,,1
2435,L,,1
2436,L,,1
2437,L,,1
2438,L,,1
2439,L,,1
2440,L,,1
2441,L,,1
2442,L,,1
2443,L,,1
2444,L,,1
2445,L,,1
2446,L,,1
2447,L,,1
2448,L,,1
2449,L,,1
2450,L,,1
2451,L,,1
2452,L,,1
2453,L,,1
2454,L,,1
2455,L,,1
2456,L,,1
2457,L,,1
2458,L,,1
2459,L,,1
2460,L,,1
2461,L,,1
2462,L,,1
2463,L,,1
2464,L,,1
2465,L,,1
2466,L,,1
2467,L,,1
2468,L,,1
2469,L,,1
2470,L,,1
2471,L,,1
2472,L,,1
2473,L,,1
2474,L,,1
2475,L,,1
2476,L,,1
2477,L,,1
2478,L,,1
2479,L,,1
2480,L,,1
2481,L,,1
2482,L,,1
2483,L,,1
2484,L,,1
2485,L,,1
2486,L,,1
2487,L,,1
2488,L,,1
2489,L,,1
2490,L,,1
2491,L,,1
2492,L,,1
2493,L,,1
2494,L,,1
2495,L,,1
2496,L,,1
2497,L,,1
2498,L,,1
2499,L,,1
2500,L,,1
2501,L,,1
2502,L,,1
2503,L,,1
2504,L,,1
2505,L,,1
2506,L,,1
2507,L,,1
2508,L,,1
2509,L,,1
2510,L,,1
2511,L,,1
2512,L,,1
2513,L,,1
2514,X,,1
2515,X,,1
2516,X,,1
2517,X,,1
2518,L,,1
2519,L,,1
2520,L,,1
2521,X,,1
2522,L,,1
2523,X,,1
2524,X,,1
2525,L,,1
2526,X,,1
2527,L,,1
2528,L,,1
2529,X,,1
2530,X,,1
2531,X,,1
2532,X,,1
2533,X,,1
2534,L,,1
2535,X,,1
2536,L,,1
2537,L,,1
2538,L,,1
2539,L,,1
2540,L,,1
2541,X,,1
2542,L,,1
2543,L,,1
2544,X,,1
2545,L,,1
2546,X,,1
2547,X,,1
2548,X,,1
2549,L,,1
2550,L,,1
2551,L,,1
2552,X,,1
2553,L,,1
2554,L,,1
2555,X,,1
2556,X,,1
2557,L,,1
2558,L,,1
2559,L,,1
2560,L,,1
2561,X,,1
2562,X,,1
2563,X,,1
2564,X,,1
2565,X,,1
2566,X,,1
2567,L,,1
2568,X,,1
2569,L,,1
2570,L,,1
2571,L,,1
2572,X,,1
2573,L,,1
2574,X,,1
2575,X,,1
2576,L,,1
2577,L,,1
2578,X,,1
2579,L,,1
2580,L,,1
2581,L,,1
2582,X,,1
2583,X,,1
2584,X,,1
2585,L,,1
2586,L,,1
2587,X,,1
2588,X,,1
2589,L,,1
2590,X,,1
2591,L,,1
2592,X,,1
2593,L,,1
2594,X,,1
2595,L,,1
2596,X,,1
2597,L,,1
2598,X,,1
2599,X,,1
2600,L,,1
2601,X,,1
2602,X,,1
2603,X,,1
2604,X,,1
2605,X,,1
2606,L,,1
2607,X,,1
2608,L,,1
2609,X,,1
2610,L,,1
2611,X,,1
2612,L,,1
2613,L,,1
2614,L,,1
2615,L,,1
2616,L,,1
2617,X,,1
2618,L,,1
2619,L,,1
2620,X,,1
2621,L,,1
2622,X,,1
2623,L,,1
2624,X,,1
2625,L,,1
2626,L,,1
2627,L,,1
2628,X,,1
2629,L,,1
2630,X,,1
2631,L,,1
2632,L,,1
2633,L,,1
2634,L,,1
2635,X,,1
2636,X,,1
2637,L,,1
2638,X,,1
2639,X,,1
2640,X,,1
2641,L,,1
2642,X,,1
2643,X,,1
2644,X,,1
2645,L,,1
2646,L,,1
2647,X,,1
2648,X,,1
2649,X,,1
2650,X,,1
2651,L,,1
2652,L,,1
2653,X,,1
2654,L,,1
2655,X,,1
2656,X,,1
2657,L,,1
2658,X,,1
2659,L,,1
2660,X,,1
2661,X,,1
2662,L,,1
2663,L,,1
2664,X,,1
2665,X,,1
2666,L,,1
2667,L,,1
2668,L,,1
2669,L,,1
2670,X,,1
2671,L,,1
2672,X,,1
2673,X,,1
2674,L,,1
2675,X,,1
2676,X,,1
2677,X,,1
2678,X,,1
2679,L,,1
2680,X,,1
2681,X,,1
2682,L,,1
2683,L,,1
2684,X,,1
2685,X,,1
2686,L,,1
2687,L,,1
2688,L,,1
2689,X,,1
2690,X,,1
2691,L,,1
2692,L,,1
2693,L,,1
2694,L,,1
2695,L,,1
2696,L,,1
2697,X,,1
2698,X,,1
2699,L,,1
2700,X,,1
2701,X,,1
2702,L,,1
2703,X,,1
2704,X,,1
2705,L,,1
2706,X,,1
2707,L,,1
2708,L,,1
2709,L,,1
2710,L,,1
2711,X,,1
2712,X,,1
2713,X,,1
2714,L,,1
2715,X,,1
2716,X,,1
2717,L,,1
2718,L,,1
2719,L,,1
2720,X,,1
2721,L,,1
2722,L,,1
2723,X,,1
2724,L,,1
2725,L,,1
2726,L,,1
2727,X,,1
2728,X,,1
2729,L,,1
2730,X,,1
2731,X,,1
2732,L,,1
2733,X,,1
2734,L,,1
2735,X,,1
2736,X,,1
2737,X,,1
2738,L,,1
2739,L,,1
2740,L,,1
2741,L,,1
2742,X,,1
2743,L,,1
2744,X,,1
2745,X,,1
2746,X,,1
2747,X,,1
2748,X,,1
2749,X,,1
2750,L,,1
2751,X,,1
2752,L,,1
2753,L,,1
2754,X,,1
2755,L,,1
2756,L,,1
2757,X,,1
2758,L,,1
2759,L,,1
2760,X,,1
2761,L,,1
2762,L,,1
2763,X,,1
2764,X,,1
2765,X,,1
2766,L,,1
2767,L,,1
2768,X,,1
2769,X,,1
2770,L,,1
2771,X,,1
2772,X,,1
2773,X,,1
2774,L,,1
2775,L,,1
2776,X,,1
2777,L,,1
2778,L,,1
2779,X,,1
2780,L,,1
2781,L,,1
2782,X,,1
2783,X,,1
2784,X,,1
2785,L,,1
2786,X,,1
2787,X,,1
2788,X,,1
2789,L,,1
2790,L,,1
2791,X,,1
2792,X,,1
2793,L,,1
2794,L,,1
2795,L,,1
2796,L,,1
2797,L,,1
2798,X,,1
2799,X,,1
2800,X,,1
2801,X,,1
2802,X,,1
2803,L,,1
2804,L,,1
2805,L,,1
2806,X,,1
2807,L,,1
2808,L,,1
2809,L,,1
2810,L,,1
2811,X,,1
2812,X,,1
2813,L,,1
2814,X,,1
2815,L,,1
2816,X,,1
2817,L,,1
2818,X,,1
2819,X,,1
2820,X,,1
2821,L,,1
2822,L,,1
2823,L,,1
2824,L,,1
2825,X,,1
2826,L,,1
2827,L,,1
2828,L,,1
2829,X,,1
2830,X,,1
2831,X,,1
2832,X,,1
2833,L,,1
2834,X,,1
2835,L,,1
2836,L,,1
2837,X,,1
2838,L,,1
2839,X,,1
2840,L,,1
2841,X,,1
2842,X,,1
2843,X,,1
2844,L,,1
2845,L,,1
2846,L,,1
2847,L,,1
2848,L,,1
2849,X,,1
2850,X,,1
2851,X,,1
2852,L,,1
2853,L,,1
2854,X,,1
2855,L,,1
2856,X,,1
2857,X,,1
2858,L,,1
2859,X,,1
2860,L,,1
2861,L,,1
2862,X,,1
2863,X,,1
2864,X,,1
2865,L,,1
2866,X,,1
2867,X,,1
2868,X,,1
2869,L,,1
2870,L,,1
2871,X,,1
2872,X,,1
2873,L,,1
2874,L,,1
2875,X,,1
2876,L,,1
2877,L,,1
2878,L,,1
2879,X,,1
2880,L,,1
2881,X,,1
2882,L,,1
2883,L,,1
2884,X,,1
2885,L,,1
2886,X,,1
2887,L,,1
2888,X,,1
2889,X,,1
2890,L,,1
2891,X,,1
2892,X,,1
2893,X,,1
2894,X,,1
2895,L,,1
2896,X,,1
2897,X,,1
2898,L,,1
2899,L,,1
2900,X,,1
2901,L,,1
2902,X,,1
2903,X,,1
2904,L,,1
2905,L,,1
2906,L,,1
2907,X,,1
2908,X,,1
2909,X,,1
2910,L,,1
2911,L,,1
2912,L,,1
2913,L,,1
2914,X,,1
2915,L,,1
2916,L,,1
2917,L,,1
2918,X,,1
2919,X,,1
2920,X,,1
2921,L,,1
2922,L,,1
2923,L,,1
2924,X,,1
2925,X,,1
2926,L,,1
2927,L,,1
2928,X,,1
2929,X,,1
2930,X,,1
2931,X,,1
2932,X,,1
2933,X,,1
2934,L,,1
2935,L,,1
2936,X,,1
2937,L,,1
2938,L,,1
2939,L,,1
2940,L,,1
2941,X,,1
2942,L,,1
2943,X,,1
2944,X,,1
2945,L,,1
2946,X,,1
2947,L,,1
2948,L,,1
2949,X,,1
2950,L,,1
2951,X,,1
2952,X,,1
2953,X,,1
2954,L,,1
2955,X,,1
2956,X,,1
2957,X,,1
2958,L,,1
2959,L,,1
2960,L,,1
2961,X,,1
2962,L,,1
2963,X,,1
2964,X,,1
2965,X,,1
2966,L,,1
2967,X,,1
2968,X,,1
2969,X,,1
2970,L,,1
2971,L,,1
2972,L,,1
2973,L,,1
2974,X,,1
2975,L,,1
2976,L,,1
2977,X,,1
2978,X,,1
2979,X,,1
2980,X,,1
2981,L,,1
2982,L,,1
2983,L,,1
2984,L,,1
2985,X,,1
2986,X,,1
2987,L,,1
2988,L,,1
2989,L,,1
2990,X,,1
2991,L,,1
2992,L,,1
2993,X,,1
2994,X,,1
2995,X,,1
2996,L,,1
2997,L,,1
2998,X,,1
2999,L,,1
3000,L,,1
3001,L,,1
3002,X,,1
3003,X,,1
3004,X,,1
3005,X,,1
3006,L,,1
3007,L,,1
3008,X,,1
3009,L,,1
3010,L,,1
3011,X,,1
3012,L,,1
3013,X,,1
3014,X,,1
3015,L,,1
3016,L,,1
3017,X,,1
3018,L,,1
3019,L,,1
3020,X,,1
3021,X,,1
3022,X,,1
3023,L,,1
3024,L,,1
3025,L,,1
3026,X,,1
3027,L,,1
3028,L,,1
3029,X,,1
3030,X,,1
3031,L,,1
3032,L,,1
3033,L,,1
3034,L,,1
3035,X,,1
3036,X,,1
3037,X,,1
3038,X,,1
3039,L,,1
3040,X,,1
3041,X,,1
3042,X,,1
3043,X,,1
3044,X,,1
3045,L,,1
3046,L,,1
3047,X,,1
3048,X,,1
3049,L,,1
3050,L,,1
3051,X,,1
3052,L,,1
3053,L,,1
3054,X,,1
3055,X,,1
3056,L,,1
3057,L,,1
3058,L,,1
3059,L,,1
3060,L,,1
3061,L,,1
3062,L,,1
3063,L,,1
3064,L,,1
3065,L,,1
3066,L,,1
3067,L,,1
3068,L,,1
3069,L,,1
3070,L,,1
3071,L,,1
3072,L,,1
3073,L,,1
3074,L,,1
3075,L,,1
3076,L,,1
3077,L,,1
3078,L,,1
3079,L,,1
3080,L,,1
3081,L,,1
3082,L,,1
3083,L,,1
3084,L,,1
3085,L,,1
3086,L,,1
3087,L,,1
3088,L,,1
3089,L,,1
3090,L,,1
3091,L,,1
3092,L,,1
3093,L,,1
3094,L,,1
3095,L,,1
3096,L,,1
3097,L,,1
3098,L,,1
3099,L,,1
3100,L,,1
3101,L,,1
3102,L,,1
3103,L,,1
3104,L,,1
3105,L,,1
3106,L,,1
3107,L,,1
3108,L,,1
3109,L,,1
3110,L,,1
3111,L,,1
3112,L,,1
3113,L,,1
3114,L,,1
3115,L,,1
3116,L,,1
3117,L,,1
3118,L,,1
3119,L,,1
3120,L,,1
3121,L,,1
3122,L,,1
3123,L,,1
3124,L,,1
3125,L,,1
3126,L,,1
3127,L,,1
3128,L,,1
3129,L,,1
3130,L,,1
3131,L,,1
3132,L,,1
3133,L,,1
3134,L,,1
3135,L,,1
3136,L,,1
3137,L,,1
3138,L,,1
3139,L,,1
3140,L,,1
3141,L,,1
3142,L,,1
3143,L,,1
3144,L,,1
3145,L,,1
3146,L,,1
3147,L,,1
3148,L,,1
3149,L,,1
3150,L,,1
3151,L,,1
3152,L,,1
3153,L,,1
3154,L,,1
3155,L,,1
3156,L,,1
3157,L,,1
3158,L,,1
3159,L,,1
3160,L,,1
3161,L,,1
3162,L,,1
3163,L,,1
3164,L,,1
3165,L,,1
3166,L,,1
3167,L,,1
3168,L,,1
3169,L,,1
3170,L,,1
3171,L,,1
3172,L,,1
3173,L,,1
3174,L,,1
3175,L,,1
3176,L,,1
3177,L,,1
3178,L,,1
3179,L,,1
3180,L,,1
3181,L,,1
3182,L,,1
3183,L,,1
3184,L,,1
3185,L,,1
3186,L,,1
3187,L,,1
3188,L,,1
3189,L,,1
3190,L,,1
3191,L,,1
3192,L,,1
3193,L,,1
3194,L,,1
3195,L,,1
3196,L,,1
3197,L,,1
3198,L,,1
3199,L,,1
3200,L,,1
3201,L,,1
3202,L,,1
3203,L,,1
3204,L,,1
3205,L,,1
3206,L,,1
3207,L,,1
3208,L,,1
3209,L,,1
3210,L,,1
3211,L,,1
3212,L,,1
3213,L,,1
3214,L,,1
3215,L,,1
3216,L,,1
3217,L,,1
3218,L,,1
3219,L,,1
3220,L,,1
3221,L,,1
3222,L,,1
3223,L,,1
3224,L,,1
3225,L,,1
3226,L,,1
3227,L,,1
3228,L,,1
3229,L,,1
3230,L,,1
3231,L,,1
3232,L,,1
3233,L,,1
3234,L,,1
3235,L,,1
3236,L,,1
3237,L,,1
3238,L,,1
3239,L,,1
3240,L,,1
3241,L,,1
3242,L,,1
3243,L,,1
3244,L,,1
3245,L,,1
3246,L,,1
3247,L,,1
3248,L,,1
3249,L,,1
3250,L,,1
3251,L,,1
3252,L,,1
3253,L,,1
3254,L,,1
3255,L,,1
3256,L,,1
3257,L,,1
3258,L,,1
3259,L,,1
3260,L,,1
3261,L,,1
3262,L,,1
3263,L,,1
3264,L,,1
3265,L,,1
3266,L,,1
3267,L,,1
3268,L,,1
3269,L,,1
3270,L,,1
3271,L,,1
3272,L,,1
3273,L,,1
3274,L,,1
3275,L,,1
3276,L,,1
3277,L,,1
3278,L,,1
3279,L,,1
3280,L,,1
3281,L,,1
3282,L,,1
3283,L,,1
3284,L,,1
3285,L,,1
3286,L,,1
3287,L,,1
3288,L,,1
3289,L,,1
3290,L,,1
3291,L,,1
3292,L,,1
3293,L,,1
3294,L,,1
3295,L,,1
3296,L,,1
3297,L,,1
3298,L,,1
3299,L,,1
3300,L,,1
3301,L,,1
3302,L,,1
3303,L,,1
3304,L,,1
3305,L,,1
3306,L,,1
3307,L,,1
3308,L,,1
3309,L,,1
3310,L,,1
3311,L,,1
3312,L,,1
3313,L,,1
3314,L,,1
3315,L,,1
3316,L,,1
3317,L,,1
3318,L,,1
3319,L,,1
3320,L,,1
3321,X,,1
3322,X,,1
3323,X,,1
3324,X,,1
3325,X,,1
3326,X,,1
3327,X,,1
3328,X,,1
3329,X,,1
3330,X,,1
3331,X,,1
3332,X,,1
3333,X,,1
3334,X,,1
3335,X,,1
3336,X,,1
3337,X,,1
3338,X,,1
3339,X,,1
3340,X,,1
3341,X,,1
3342,X,,1
3343,X,,1
3344,X,,1
3345,X,,1
3346,X,,1
3347,X,,1
3348,X,,1
3349,X,,1
3350,X,,1
3351,X,,1
3352,X,,1
3353,X,,1
3354,X,,1
3355,X,,1
3356,X,,1
3357,X,,1
3358,X,,1
3359,X,,1
3360,X,,1
3361,X,,1
3362,X,,1
3363,X,,1
3364,X,,1
3365,X,,1
3366,X,,1
3367,X,,1
3368,X,,1
3369,X,,1
3370,X,,1
3371,X,,1
3372,X,,1
3373,X,,1
3374,X,,1
3375,X,,1
3376,X,,1
3377,X,,1
3378,X,,1
3379,X,,1
3380,X,,1
3381,X,,1
3382,X,,1
3383,X,,1
3384,X,,1
3385,X,,1
3386,X,,1
3387,X,,1
3388,X,,1
3389,X,,1
3390,X,,1
3391,X,,1
3392,X,,1
3393,X,,1
3394,X,,1
3395,X,,1
3396,X,,1
3397,X,,1
3398,X,,1
3399,X,,1
3400,X,,1
3401,X,,1
3402,X,,1
3403,X,,1
3404,X,,1
3405,X,,1
3406,X,,1
3407,X,,1
3408,X,,1
3409,X,,1
3410,X,,1
3411,X,,1
3412,X,,1
3413,X,,1
3414,X,,1
3415,X,,1
3416,X,,1
3417,X,,1
3418,X,,1
3419,X,,1
3420,X,,1
3421,X,,1
3422,X,,1
3423,X,,1
3424,X,,1
3425,X,,1
3426,X,,1
3427,X,,1
3428,X,,1
3429,X,,1
3430,X,,1
3431,X,,1
3432,X,,1
3433,X,,1
3434,X,,1
3435,X,,1
3436,X,,1
3437,X,,1
3438,X,,1
3439,X,,1
3440,X,,1
3441,X,,1
3442,X,,1
3443,X,,1
3444,X,,1
3445,X,,1
3446,X,,1
3447,X,,1
3448,X,,1
3449,X,,1
3450,X,,1
3451,X,,1
3452,X,,1
3453,X,,1
3454,X,,1
3455,X,,1
3456,X,,1
3457,X,,1
3458,X,,1
3459,X,,1
3460,X,,1
3461,X,,1
3462,X,,1
3463,X,,1
3464,X,,1
3465,X,,1
3466,X,,1
3467,X,,1
3468,X,,1
3469,X,,1
3470,X,,1
3471,X,,1
3472,X,,1
3473,X,,1
3474,X,,1
3475,X,,1
3476,X,,1
3477,X,,1
3478,X,,1
3479,X,,1
3480,X,,1
3481,X,,1
3482,X,,1
3483,X,,1
3484,X,,1
3485,X,,1
3486,X,,1
3487,X,,1
3488,X,,1
3489,X,,1
3490,X,,1
3491,X,,1
3492,X,,1
3493,X,,1
3494,X,,1
3495,X,,1
3496,X,,1
3497,X,,1
3498,X,,1
3499,X,,1
3500,X,,1
3501,X,,1
3502,X,,1
3503,X,,1
3504,X,,1
3505,X,,1
3506,X,,1
3507,X,,1
3508,X,,1
3509,X,,1
3510,X,,1
3511,X,,1
3512,X,,1
3513,X,,1
3514,X,,1
3515,X,,1
3516,X,,1
3517,X,,1
3518,X,,1
3519,X,,1
3520,X,,1
3521,X,,1
3522,X,,1
3523,X,,1
3524,X,,1
3525,X,,1
3526,X,,1
3527,X,,1
3528,X,,1
3529,X,,1
3530,X,,1
3531,X,,1
3532,X,,1
3533,X,,1
3534,X,,1
3535,X,,1
3536,X,,1
3537,X,,1
3538,X,,1
3539,X,,1
3540,X,,1
3541,X,,1
3542,X,,1
3543,X,,1
3544,X,,1
3545,X,,1
3546,X,,1
3547,X,,1
3548,X,,1
3549,X,,1
3550,X,,1
3551,X,,1
3552,X,,1
3553,L,,1
3554,L,,1
3555,X,,1
3556,L,,1
3557,X,,1
3558,X,,1
3559,L,,1
3560,L,,1
3561,L,,1
3562,X,,1
3563,L,,1
3564,X,,1
3565,L,,1
3566,X,,1
3567,L,,1
3568,X,,1
3569,X,,1
3570,X,,1
3571,L,,1
3572,X,,1
3573,X,,1
3574,L,,1
3575,L,,1
3576,L,,1
3577,L,,1
3578,X,,1
3579,L,,1
3580,X,,1
3581,X,,1
3582,L,,1
3583,X,,1
3584,X,,1
3585,L,,1
3586,X,,1
3587,X,,1
3588,X,,1
3589,L,,1
3590,X,,1
3591,L,,1
3592,X,,1
3593,X,,1
3594,L,,1
3595,X,,1
3596,X,,1
3597,L,,1
3598,X,,1
3599,L,,1
3600,X,,1
3601,L,,1
3602,L,,1
3603,L,,1
3604,X,,1
3605,L,,1
3606,X,,1
3607,L,,1
3608,X,,1
3609,L,,1
3610,X,,1
3611,L,,1
3612,L,,1
3613,X,,1
3614,X,,1
3615,L,,1
3616,L,,1
3617,X,,1
3618,X,,1
3619,L,,1
